id,item_name,price,unit_id
91,91,11/02/2019,91
92,92,07/11/2018,92
93,93,12/08/2018,93
94,94,25/08/2018,94
95,95,18/10/2018,95
96,96,20/09/2018,96
97,97,12/04/2019,97
98,98,28/03/2019,98
99,99,14/03/2019,99
100,100,18/10/2018,100
101,101,24/05/2019,101
102,102,26/06/2018,102
103,103,16/02/2019,103
104,104,21/03/2019,104
105,105,09/09/2018,105
106,106,08/07/2018,106
107,107,15/08/2018,107
108,108,06/06/2019,108
109,109,21/01/2019,109
110,110,20/08/2018,110
111,111,14/08/2018,111
112,112,19/11/2018,112
113,113,09/08/2018,113
114,114,20/11/2018,114
115,115,25/02/2019,115
116,116,10/04/2019,116
117,117,30/10/2018,117
118,118,06/07/2018,118
119,119,07/10/2018,119
120,120,31/03/2019,120
121,121,25/10/2018,121
122,122,18/05/2019,122
123,123,01/01/2019,123
124,124,15/11/2018,124
125,125,20/01/2019,125
126,126,04/07/2018,126
127,127,04/06/2019,127
128,128,31/08/2018,128
129,129,14/05/2019,129
130,130,15/05/2019,130
131,131,16/08/2018,131
132,132,08/08/2018,132
133,133,22/11/2018,133
134,134,18/02/2019,134
135,135,14/07/2018,135
136,136,27/08/2018,136
137,137,18/10/2018,137
138,138,26/08/2018,138
139,139,02/05/2019,139
140,140,27/01/2019,140
141,141,24/05/2019,141
142,142,28/09/2018,142
143,143,23/09/2018,143
144,144,11/02/2019,144
145,145,11/09/2018,145
146,146,03/06/2019,146
147,147,29/12/2018,147
148,148,27/03/2019,148
149,149,04/01/2019,149
150,150,09/07/2018,150
151,151,02/02/2019,151
152,152,14/06/2019,152
153,153,09/05/2019,153
154,154,27/03/2019,154
155,155,03/02/2019,155
156,156,04/11/2018,156
157,157,14/06/2019,157
158,158,05/10/2018,158
159,159,16/10/2018,159
160,160,25/01/2019,160
161,161,10/07/2018,161
162,162,02/03/2019,162
163,163,21/11/2018,163
164,164,21/09/2018,164
165,165,05/01/2019,165
166,166,26/11/2018,166
167,167,27/03/2019,167
168,168,10/10/2018,168
169,169,07/09/2018,169
170,170,12/04/2019,170
171,171,22/07/2018,171
172,172,17/12/2018,172
173,173,25/02/2019,173
174,174,28/03/2019,174
175,175,13/06/2019,175
176,176,30/04/2019,176
177,177,01/09/2018,177
178,178,15/11/2018,178
179,179,02/04/2019,179
180,180,19/11/2018,180
181,181,17/11/2018,181
182,182,17/06/2019,182
183,183,23/12/2018,183
184,184,30/12/2018,184
185,185,17/10/2018,185
186,186,04/09/2018,186
187,187,14/06/2019,187
188,188,24/08/2018,188
189,189,20/07/2018,189
190,190,08/05/2019,190
191,191,27/01/2019,191
192,192,10/10/2018,192
193,193,20/12/2018,193
194,194,12/07/2018,194
195,195,07/03/2019,195
196,196,29/05/2019,196
197,197,28/11/2018,197
198,198,19/10/2018,198
199,199,25/12/2018,199
200,200,07/01/2019,200
201,201,27/04/2019,201
202,202,15/07/2018,202
203,203,05/09/2018,203
204,204,23/04/2019,204
205,205,31/12/2018,205
206,206,11/10/2018,206
207,207,21/03/2019,207
208,208,09/01/2019,208
209,209,13/10/2018,209
210,210,25/10/2018,210
211,211,07/12/2018,211
212,212,29/08/2018,212
213,213,25/01/2019,213
214,214,15/08/2018,214
215,215,06/10/2018,215
216,216,17/03/2019,216
217,217,29/12/2018,217
218,218,23/12/2018,218
219,219,22/11/2018,219
220,220,01/11/2018,220
221,221,30/09/2018,221
222,222,05/01/2019,222
223,223,07/03/2019,223
224,224,09/06/2019,224
225,225,03/06/2019,225
226,226,07/12/2018,226
227,227,20/08/2018,227
228,228,21/06/2019,228
229,229,04/07/2018,229
230,230,25/07/2018,230
231,231,18/03/2019,231
232,232,10/11/2018,232
233,233,06/10/2018,233
234,234,06/04/2019,234
235,235,31/07/2018,235
236,236,23/01/2019,236
237,237,29/12/2018,237
238,238,11/08/2018,238
239,239,21/02/2019,239
240,240,16/05/2019,240
241,241,10/07/2018,241
242,242,10/02/2019,242
243,243,02/09/2018,243
244,244,07/03/2019,244
245,245,04/06/2019,245
246,246,30/11/2018,246
247,247,22/08/2018,247
248,248,08/11/2018,248
249,249,13/01/2019,249
250,250,23/06/2018,250
251,251,10/07/2018,251
252,252,20/11/2018,252
253,253,17/01/2019,253
254,254,19/04/2019,254
255,255,31/08/2018,255
256,256,11/11/2018,256
257,257,25/01/2019,257
258,258,23/12/2018,258
259,259,02/05/2019,259
260,260,15/08/2018,260
261,261,20/05/2019,261
262,262,21/10/2018,262
263,263,13/11/2018,263
264,264,01/04/2019,264
265,265,09/06/2019,265
266,266,19/08/2018,266
267,267,19/12/2018,267
268,268,28/06/2018,268
269,269,18/06/2019,269
270,270,31/03/2019,270
271,271,03/09/2018,271
272,272,04/08/2018,272
273,273,18/02/2019,273
274,274,07/08/2018,274
275,275,31/12/2018,275
276,276,16/10/2018,276
277,277,22/04/2019,277
278,278,28/01/2019,278
279,279,11/02/2019,279
280,280,27/02/2019,280
281,281,11/04/2019,281
282,282,01/06/2019,282
283,283,13/11/2018,283
284,284,12/11/2018,284
285,285,04/10/2018,285
286,286,06/02/2019,286
287,287,30/12/2018,287
288,288,28/01/2019,288
289,289,12/12/2018,289
290,290,12/04/2019,290
291,291,05/02/2019,291
292,292,30/09/2018,292
293,293,31/12/2018,293
294,294,29/08/2018,294
295,295,04/12/2018,295
296,296,16/07/2018,296
297,297,08/04/2019,297
298,298,26/08/2018,298
299,299,23/01/2019,299
300,300,12/03/2019,300
301,301,02/11/2018,301
302,302,23/06/2018,302
303,303,24/02/2019,303
304,304,30/03/2019,304
305,305,06/04/2019,305
306,306,21/11/2018,306
307,307,22/05/2019,307
308,308,31/10/2018,308
309,309,25/01/2019,309
310,310,05/03/2019,310
311,311,20/10/2018,311
312,312,21/10/2018,312
313,313,31/03/2019,313
314,314,23/09/2018,314
315,315,23/06/2018,315
316,316,20/03/2019,316
317,317,13/11/2018,317
318,318,24/04/2019,318
319,319,05/02/2019,319
320,320,18/04/2019,320
321,321,10/09/2018,321
322,322,03/12/2018,322
323,323,13/07/2018,323
324,324,28/09/2018,324
325,325,25/05/2019,325
326,326,14/10/2018,326
327,327,13/01/2019,327
328,328,13/01/2019,328
329,329,26/01/2019,329
330,330,03/08/2018,330
331,331,18/11/2018,331
332,332,23/02/2019,332
333,333,08/01/2019,333
334,334,26/05/2019,334
335,335,05/03/2019,335
336,336,16/08/2018,336
337,337,25/02/2019,337
338,338,03/12/2018,338
339,339,31/07/2018,339
340,340,09/03/2019,340
341,341,21/04/2019,341
342,342,08/12/2018,342
343,343,24/12/2018,343
344,344,02/10/2018,344
345,345,15/11/2018,345
346,346,18/05/2019,346
347,347,07/01/2019,347
348,348,25/04/2019,348
349,349,13/03/2019,349
350,350,07/11/2018,350
351,351,04/04/2019,351
352,352,05/04/2019,352
353,353,26/09/2018,353
354,354,12/04/2019,354
355,355,21/08/2018,355
356,356,15/09/2018,356
357,357,11/08/2018,357
358,358,05/10/2018,358
359,359,20/05/2019,359
360,360,16/10/2018,360
361,361,23/04/2019,361
362,362,20/09/2018,362
363,363,08/05/2019,363
364,364,21/09/2018,364
365,365,26/04/2019,365
366,366,30/09/2018,366
367,367,02/04/2019,367
368,368,09/12/2018,368
369,369,24/02/2019,369
370,370,18/08/2018,370
371,371,02/01/2019,371
372,372,16/02/2019,372
373,373,24/11/2018,373
374,374,21/07/2018,374
375,375,14/07/2018,375
376,376,14/07/2018,376
377,377,09/11/2018,377
378,378,19/06/2019,378
379,379,01/12/2018,379
380,380,31/05/2019,380
381,381,28/08/2018,381
382,382,15/02/2019,382
383,383,03/03/2019,383
384,384,06/07/2018,384
385,385,18/01/2019,385
386,386,09/01/2019,386
387,387,25/12/2018,387
388,388,12/01/2019,388
389,389,10/11/2018,389
390,390,04/12/2018,390
391,391,12/07/2018,391
392,392,27/11/2018,392
393,393,27/03/2019,393
394,394,13/12/2018,394
395,395,20/04/2019,395
396,396,26/06/2018,396
397,397,18/12/2018,397
398,398,07/11/2018,398
399,399,05/06/2019,399
400,400,26/05/2019,400
401,401,04/07/2018,401
402,402,20/08/2018,402
403,403,30/12/2018,403
404,404,04/08/2018,404
405,405,30/01/2019,405
406,406,12/10/2018,406
407,407,06/04/2019,407
408,408,15/11/2018,408
409,409,08/05/2019,409
410,410,29/10/2018,410
411,411,30/12/2018,411
412,412,17/12/2018,412
413,413,07/01/2019,413
414,414,08/06/2019,414
415,415,14/05/2019,415
416,416,31/07/2018,416
417,417,22/05/2019,417
418,418,05/11/2018,418
419,419,19/03/2019,419
420,420,01/11/2018,420
421,421,23/05/2019,421
422,422,28/04/2019,422
423,423,07/10/2018,423
424,424,21/03/2019,424
425,425,27/04/2019,425
426,426,13/06/2019,426
427,427,17/06/2019,427
428,428,13/03/2019,428
429,429,17/02/2019,429
430,430,10/12/2018,430
431,431,25/06/2018,431
432,432,12/12/2018,432
433,433,19/10/2018,433
434,434,06/04/2019,434
435,435,20/12/2018,435
436,436,19/05/2019,436
437,437,01/12/2018,437
438,438,01/01/2019,438
439,439,14/11/2018,439
440,440,12/04/2019,440
441,441,24/11/2018,441
442,442,16/06/2019,442
443,443,22/03/2019,443
444,444,09/06/2019,444
445,445,01/01/2019,445
446,446,12/07/2018,446
447,447,13/10/2018,447
448,448,19/05/2019,448
449,449,29/07/2018,449
450,450,01/12/2018,450
451,451,11/05/2019,451
452,452,21/10/2018,452
453,453,24/11/2018,453
454,454,01/02/2019,454
455,455,12/02/2019,455
456,456,24/11/2018,456
457,457,06/10/2018,457
458,458,05/03/2019,458
459,459,23/02/2019,459
460,460,09/08/2018,460
461,461,20/01/2019,461
462,462,19/08/2018,462
463,463,02/06/2019,463
464,464,25/12/2018,464
465,465,18/09/2018,465
466,466,23/03/2019,466
467,467,02/11/2018,467
468,468,25/07/2018,468
469,469,20/03/2019,469
470,470,20/06/2019,470
471,471,10/02/2019,471
472,472,17/08/2018,472
473,473,10/09/2018,473
474,474,06/01/2019,474
475,475,28/01/2019,475
476,476,18/05/2019,476
477,477,16/11/2018,477
478,478,13/12/2018,478
479,479,26/02/2019,479
480,480,21/12/2018,480
481,481,02/04/2019,481
482,482,16/07/2018,482
483,483,06/09/2018,483
484,484,06/06/2019,484
485,485,25/06/2018,485
486,486,06/11/2018,486
487,487,17/11/2018,487
488,488,12/08/2018,488
489,489,22/07/2018,489
490,490,12/05/2019,490
491,491,16/02/2019,491
492,492,30/04/2019,492
493,493,10/07/2018,493
494,494,12/11/2018,494
495,495,28/10/2018,495
496,496,01/05/2019,496
497,497,06/05/2019,497
498,498,20/01/2019,498
499,499,12/01/2019,499
500,500,01/06/2019,500
501,501,19/02/2019,501
502,502,30/08/2018,502
503,503,24/11/2018,503
504,504,05/06/2019,504
505,505,04/04/2019,505
506,506,25/04/2019,506
507,507,19/09/2018,507
508,508,15/11/2018,508
509,509,23/09/2018,509
510,510,23/09/2018,510
511,511,22/08/2018,511
512,512,09/08/2018,512
513,513,31/07/2018,513
514,514,12/08/2018,514
515,515,16/09/2018,515
516,516,19/03/2019,516
517,517,23/12/2018,517
518,518,24/07/2018,518
519,519,14/11/2018,519
520,520,07/08/2018,520
521,521,11/10/2018,521
522,522,06/08/2018,522
523,523,28/02/2019,523
524,524,24/10/2018,524
525,525,02/02/2019,525
526,526,02/11/2018,526
527,527,26/06/2018,527
528,528,08/07/2018,528
529,529,14/02/2019,529
530,530,26/01/2019,530
531,531,03/08/2018,531
532,532,08/07/2018,532
533,533,12/11/2018,533
534,534,08/10/2018,534
535,535,02/05/2019,535
536,536,01/09/2018,536
537,537,02/07/2018,537
538,538,07/01/2019,538
539,539,20/01/2019,539
540,540,27/02/2019,540
541,541,29/08/2018,541
542,542,20/10/2018,542
543,543,28/01/2019,543
544,544,14/11/2018,544
545,545,31/05/2019,545
546,546,18/08/2018,546
547,547,14/12/2018,547
548,548,24/08/2018,548
549,549,07/11/2018,549
550,550,08/04/2019,550
551,551,10/10/2018,551
552,552,15/07/2018,552
553,553,20/01/2019,553
554,554,03/10/2018,554
555,555,04/12/2018,555
556,556,18/08/2018,556
557,557,28/06/2018,557
558,558,21/10/2018,558
559,559,13/06/2019,559
560,560,22/11/2018,560
561,561,18/05/2019,561
562,562,19/05/2019,562
563,563,10/03/2019,563
564,564,05/01/2019,564
565,565,21/03/2019,565
566,566,06/05/2019,566
567,567,31/05/2019,567
568,568,11/02/2019,568
569,569,04/08/2018,569
570,570,20/06/2019,570
571,571,03/07/2018,571
572,572,11/05/2019,572
573,573,14/06/2019,573
574,574,22/06/2018,574
575,575,24/09/2018,575
576,576,13/05/2019,576
577,577,14/01/2019,577
578,578,07/02/2019,578
579,579,02/03/2019,579
580,580,17/08/2018,580
581,581,26/01/2019,581
582,582,30/07/2018,582
583,583,27/02/2019,583
584,584,24/08/2018,584
585,585,17/07/2018,585
586,586,13/10/2018,586
587,587,10/09/2018,587
588,588,18/01/2019,588
589,589,30/05/2019,589
590,590,07/05/2019,590
591,591,28/09/2018,591
592,592,03/08/2018,592
593,593,02/03/2019,593
594,594,06/08/2018,594
595,595,05/01/2019,595
596,596,06/10/2018,596
597,597,07/03/2019,597
598,598,23/04/2019,598
599,599,20/05/2019,599
600,600,21/05/2019,600
601,601,03/12/2018,601
602,602,29/10/2018,602
603,603,22/02/2019,603
604,604,27/02/2019,604
605,605,30/08/2018,605
606,606,27/11/2018,606
607,607,09/01/2019,607
608,608,31/07/2018,608
609,609,23/05/2019,609
610,610,24/10/2018,610
611,611,25/09/2018,611
612,612,22/07/2018,612
613,613,22/04/2019,613
614,614,17/05/2019,614
615,615,02/11/2018,615
616,616,25/05/2019,616
617,617,30/08/2018,617
618,618,15/10/2018,618
619,619,30/10/2018,619
620,620,23/08/2018,620
621,621,05/07/2018,621
622,622,18/11/2018,622
623,623,18/09/2018,623
624,624,14/10/2018,624
625,625,30/12/2018,625
626,626,02/03/2019,626
627,627,11/10/2018,627
628,628,08/06/2019,628
629,629,30/07/2018,629
630,630,15/10/2018,630
631,631,22/01/2019,631
632,632,23/02/2019,632
633,633,25/10/2018,633
634,634,08/12/2018,634
635,635,11/01/2019,635
636,636,17/11/2018,636
637,637,28/02/2019,637
638,638,29/11/2018,638
639,639,31/08/2018,639
640,640,21/06/2019,640
641,641,13/09/2018,641
642,642,02/02/2019,642
643,643,26/06/2018,643
644,644,21/09/2018,644
645,645,12/02/2019,645
646,646,23/07/2018,646
647,647,10/06/2019,647
648,648,28/11/2018,648
649,649,20/12/2018,649
650,650,02/03/2019,650
651,651,07/11/2018,651
652,652,12/06/2019,652
653,653,10/06/2019,653
654,654,07/07/2018,654
655,655,12/05/2019,655
656,656,11/03/2019,656
657,657,26/10/2018,657
658,658,30/11/2018,658
659,659,07/02/2019,659
660,660,26/03/2019,660
661,661,15/12/2018,661
662,662,04/01/2019,662
663,663,06/05/2019,663
664,664,06/04/2019,664
665,665,22/02/2019,665
666,666,26/08/2018,666
667,667,06/06/2019,667
668,668,20/07/2018,668
669,669,10/03/2019,669
670,670,06/09/2018,670
671,671,24/06/2018,671
672,672,12/02/2019,672
673,673,16/01/2019,673
674,674,04/02/2019,674
675,675,02/10/2018,675
676,676,01/01/2019,676
677,677,02/08/2018,677
678,678,01/12/2018,678
679,679,14/10/2018,679
680,680,02/01/2019,680
681,681,06/05/2019,681
682,682,19/04/2019,682
683,683,24/04/2019,683
684,684,24/08/2018,684
685,685,16/08/2018,685
686,686,04/06/2019,686
687,687,23/11/2018,687
688,688,27/05/2019,688
689,689,18/07/2018,689
690,690,16/05/2019,690
691,691,10/03/2019,691
692,692,08/05/2019,692
693,693,18/07/2018,693
694,694,04/06/2019,694
695,695,20/11/2018,695
696,696,20/10/2018,696
697,697,07/12/2018,697
698,698,18/02/2019,698
699,699,11/05/2019,699
700,700,10/08/2018,700
701,701,21/08/2018,701
702,702,06/04/2019,702
703,703,08/12/2018,703
704,704,21/01/2019,704
705,705,24/01/2019,705
706,706,15/10/2018,706
707,707,16/09/2018,707
708,708,02/07/2018,708
709,709,20/04/2019,709
710,710,19/08/2018,710
711,711,04/11/2018,711
712,712,03/03/2019,712
713,713,17/11/2018,713
714,714,30/04/2019,714
715,715,12/02/2019,715
716,716,17/01/2019,716
717,717,28/01/2019,717
718,718,26/12/2018,718
719,719,05/08/2018,719
720,720,12/07/2018,720
721,721,18/11/2018,721
722,722,04/08/2018,722
723,723,03/06/2019,723
724,724,16/11/2018,724
725,725,09/09/2018,725
726,726,28/09/2018,726
727,727,02/05/2019,727
728,728,02/05/2019,728
729,729,11/01/2019,729
730,730,01/11/2018,730
731,731,12/07/2018,731
732,732,14/12/2018,732
733,733,14/02/2019,733
734,734,04/06/2019,734
735,735,17/04/2019,735
736,736,31/07/2018,736
737,737,17/07/2018,737
738,738,28/08/2018,738
739,739,28/06/2018,739
740,740,22/10/2018,740
741,741,17/07/2018,741
742,742,14/08/2018,742
743,743,08/02/2019,743
744,744,30/05/2019,744
745,745,08/11/2018,745
746,746,12/01/2019,746
747,747,06/01/2019,747
748,748,06/03/2019,748
749,749,29/03/2019,749
750,750,11/02/2019,750
751,751,10/12/2018,751
752,752,12/12/2018,752
753,753,15/03/2019,753
754,754,31/03/2019,754
755,755,08/06/2019,755
756,756,31/10/2018,756
757,757,23/05/2019,757
758,758,30/08/2018,758
759,759,09/01/2019,759
760,760,16/12/2018,760
761,761,19/07/2018,761
762,762,11/09/2018,762
763,763,27/07/2018,763
764,764,17/07/2018,764
765,765,10/01/2019,765
766,766,03/10/2018,766
767,767,12/06/2019,767
768,768,21/11/2018,768
769,769,26/09/2018,769
770,770,03/11/2018,770
771,771,21/09/2018,771
772,772,21/05/2019,772
773,773,17/12/2018,773
774,774,31/07/2018,774
775,775,17/09/2018,775
776,776,14/08/2018,776
777,777,27/06/2018,777
778,778,01/08/2018,778
779,779,11/11/2018,779
780,780,07/10/2018,780
781,781,29/04/2019,781
782,782,27/03/2019,782
783,783,31/07/2018,783
784,784,10/10/2018,784
785,785,26/10/2018,785
786,786,14/05/2019,786
787,787,31/07/2018,787
788,788,10/01/2019,788
789,789,14/12/2018,789
790,790,17/04/2019,790
791,791,19/08/2018,791
792,792,22/11/2018,792
793,793,09/08/2018,793
794,794,18/10/2018,794
795,795,20/02/2019,795
796,796,01/05/2019,796
797,797,02/07/2018,797
798,798,26/10/2018,798
799,799,29/06/2018,799
800,800,26/01/2019,800
801,801,01/04/2019,801
802,802,29/04/2019,802
803,803,19/03/2019,803
804,804,05/10/2018,804
805,805,15/06/2019,805
806,806,16/07/2018,806
807,807,18/09/2018,807
808,808,02/04/2019,808
809,809,06/01/2019,809
810,810,17/03/2019,810
811,811,01/08/2018,811
812,812,29/03/2019,812
813,813,05/06/2019,813
814,814,18/06/2019,814
815,815,24/10/2018,815
816,816,04/01/2019,816
817,817,12/02/2019,817
818,818,12/02/2019,818
819,819,20/05/2019,819
820,820,21/09/2018,820
821,821,14/03/2019,821
822,822,31/08/2018,822
823,823,19/12/2018,823
824,824,19/04/2019,824
825,825,25/04/2019,825
826,826,23/11/2018,826
827,827,06/02/2019,827
828,828,11/10/2018,828
829,829,24/05/2019,829
830,830,13/08/2018,830
831,831,03/09/2018,831
832,832,29/05/2019,832
833,833,06/04/2019,833
834,834,23/06/2018,834
835,835,07/08/2018,835
836,836,03/07/2018,836
837,837,30/11/2018,837
838,838,17/05/2019,838
839,839,28/11/2018,839
840,840,23/12/2018,840
841,841,29/07/2018,841
842,842,07/04/2019,842
843,843,11/04/2019,843
844,844,03/07/2018,844
845,845,28/11/2018,845
846,846,05/10/2018,846
847,847,15/06/2019,847
848,848,20/01/2019,848
849,849,02/01/2019,849
850,850,31/07/2018,850
851,851,20/10/2018,851
852,852,27/03/2019,852
853,853,03/02/2019,853
854,854,30/01/2019,854
855,855,11/02/2019,855
856,856,07/02/2019,856
857,857,19/05/2019,857
858,858,15/09/2018,858
859,859,13/04/2019,859
860,860,08/07/2018,860
861,861,15/06/2019,861
862,862,12/02/2019,862
863,863,12/08/2018,863
864,864,08/12/2018,864
865,865,19/11/2018,865
866,866,03/01/2019,866
867,867,01/06/2019,867
868,868,26/09/2018,868
869,869,17/05/2019,869
870,870,17/04/2019,870
871,871,31/03/2019,871
872,872,28/09/2018,872
873,873,21/01/2019,873
874,874,12/05/2019,874
875,875,13/07/2018,875
876,876,27/03/2019,876
877,877,10/07/2018,877
878,878,06/04/2019,878
879,879,09/05/2019,879
880,880,05/09/2018,880
881,881,13/03/2019,881
882,882,15/10/2018,882
883,883,09/10/2018,883
884,884,21/06/2019,884
885,885,28/01/2019,885
886,886,17/06/2019,886
887,887,21/12/2018,887
888,888,02/12/2018,888
889,889,11/05/2019,889
890,890,16/07/2018,890
891,891,19/09/2018,891
892,892,18/07/2018,892
893,893,29/06/2018,893
894,894,12/09/2018,894
895,895,04/10/2018,895
896,896,02/09/2018,896
897,897,15/11/2018,897
898,898,03/03/2019,898
899,899,09/07/2018,899
900,900,25/07/2018,900
901,901,17/04/2019,901
902,902,22/11/2018,902
903,903,19/09/2018,903
904,904,28/07/2018,904
905,905,19/04/2019,905
906,906,30/09/2018,906
907,907,23/05/2019,907
908,908,21/05/2019,908
909,909,15/01/2019,909
910,910,30/03/2019,910
911,911,01/09/2018,911
912,912,01/12/2018,912
913,913,08/09/2018,913
914,914,13/09/2018,914
915,915,04/02/2019,915
916,916,14/06/2019,916
917,917,13/03/2019,917
918,918,01/02/2019,918
919,919,03/06/2019,919
920,920,22/05/2019,920
921,921,01/01/2019,921
922,922,19/09/2018,922
923,923,19/05/2019,923
924,924,12/07/2018,924
925,925,26/06/2018,925
926,926,10/07/2018,926
927,927,24/06/2018,927
928,928,04/01/2019,928
929,929,09/03/2019,929
930,930,30/08/2018,930
931,931,13/10/2018,931
932,932,09/03/2019,932
933,933,13/01/2019,933
934,934,15/07/2018,934
935,935,10/01/2019,935
936,936,28/08/2018,936
937,937,29/07/2018,937
938,938,11/04/2019,938
939,939,17/09/2018,939
940,940,19/09/2018,940
941,941,18/10/2018,941
942,942,06/04/2019,942
943,943,16/11/2018,943
944,944,11/04/2019,944
945,945,22/03/2019,945
946,946,30/08/2018,946
947,947,23/08/2018,947
948,948,16/04/2019,948
949,949,17/11/2018,949
950,950,08/01/2019,950
951,951,13/06/2019,951
952,952,25/01/2019,952
953,953,13/02/2019,953
954,954,30/10/2018,954
955,955,04/02/2019,955
956,956,12/01/2019,956
957,957,02/02/2019,957
958,958,02/02/2019,958
959,959,08/01/2019,959
960,960,07/07/2018,960
961,961,16/07/2018,961
962,962,25/07/2018,962
963,963,07/06/2019,963
964,964,01/10/2018,964
965,965,21/01/2019,965
966,966,18/12/2018,966
967,967,10/03/2019,967
968,968,22/07/2018,968
969,969,09/02/2019,969
970,970,11/05/2019,970
971,971,20/01/2019,971
972,972,04/04/2019,972
973,973,01/11/2018,973
974,974,24/05/2019,974
975,975,14/09/2018,975
976,976,24/10/2018,976
977,977,07/05/2019,977
978,978,21/06/2019,978
979,979,24/08/2018,979
980,980,13/12/2018,980
981,981,27/04/2019,981
982,982,03/12/2018,982
983,983,10/11/2018,983
984,984,28/10/2018,984
985,985,24/09/2018,985
986,986,29/06/2018,986
987,987,31/01/2019,987
988,988,21/08/2018,988
989,989,19/09/2018,989
990,990,31/03/2019,990
991,991,18/02/2019,991
992,992,26/11/2018,992
993,993,29/11/2018,993
994,994,20/04/2019,994
995,995,10/07/2018,995
996,996,11/11/2018,996
997,997,09/08/2018,997
998,998,14/08/2018,998
999,999,18/12/2018,999
1000,1000,12/01/2019,1000
